1.37917015487, -8.09594
1.46823078269, -5.42048
1.35873547982, -8.70982
1.48837839653, -4.81522
1.29884482403, -10.509
1.34011625925, -9.26916
1.37718406081, -8.15561
1.34823020419, -9.02541
1.38739484403, -7.84887
1.38261432272, -7.99248
1.44197386058, -6.20926
1.4445592233, -6.1316
1.52842515617, -3.61218
1.51512235658, -4.01181
1.40045996022, -7.45638
1.36083605246, -8.64672
1.47718356339, -5.15153
1.50001785923, -4.46556
1.5597922506, -2.66988
1.50731186726, -4.24645
1.48808219266, -4.82412
1.46793892995, -5.42924
1.56059732753, -2.6457
1.60457548665, -1.32455
1.45946353781, -5.68385
1.48478302898, -4.92323
1.41135286703, -7.12915
1.45803264549, -5.72684
1.48248530817, -4.99226
1.42994180322, -6.57072
1.48688488154, -4.86009
1.55194546123, -2.90561
1.61326789987, -1.06343
1.460537454, -5.65159
1.47757444031, -5.13979
1.5700841902, -2.3607
1.60742588912, -1.23892
1.63741685714, -0.337967
1.6065315692, -1.26579
1.51115466736, -4.131
1.47263210422, -5.28826
1.52963331889, -3.57589
1.53803746659, -3.32342
1.53862346857, -3.30582
1.55683697528, -2.75866
1.61229459075, -1.09267
1.71615878823, 2.02752
1.5505968343, -2.94613
1.54969537789, -2.97321
1.60331644849, -1.36238
1.60909017809, -1.18893
1.56973090367, -2.37132
1.70672867375, 1.74422
1.69072840543, 1.26356
1.62896500351, -0.591869
1.65637629123, 0.23159
1.754228367, 3.17116
1.74533023042, 2.90385
1.74252024372, 2.81944
1.65639102082, 0.232033
1.60516433072, -1.30687
1.63632534272, -0.370758
1.61724038712, -0.944088
1.78638371192, 4.13714
1.72855854558, 2.40002
1.60116383151, -1.42704
1.7211310191, 2.17688
1.61989321651, -0.864395
1.70162387127, 1.59087
1.70209203969, 1.60494
1.60457116841, -1.32468
1.78033384085, 3.95539
1.67027840114, 0.649227
1.62898132015, -0.591377
1.61853257079, -0.90527
1.69612966139, 1.42582
1.85106927617, 6.08036
1.65182037005, 0.0947304
1.7976127378, 4.47447
1.78131086489, 3.98475
1.79375118461, 4.35847
1.75404126455, 3.16554
1.85255948037, 6.12512
1.87188327165, 6.70563
1.89270449697, 7.33112
1.78532691361, 4.10539
1.75166595583, 3.09418
1.80259314286, 4.62408
1.86902249906, 6.61969
1.71988748651, 2.13953
1.87779916821, 6.88335
1.71570999021, 2.01403
1.80769025106, 4.77721
1.76930702331, 3.62414
1.79233193739, 4.31583
1.88561367561, 7.1181
1.8173771147, 5.06821
1.73926016111, 2.7215
1.76146926149, 3.38868
1.7492911109, 3.02284
1.80899557993, 4.81642
1.83251987978, 5.52311
1.87139013264, 6.69081
1.85218654432, 6.11392
1.90480079491, 7.6945
1.96720593754, 9.56921
1.97100858932, 9.68344
1.97779292241, 9.88725
1.8459902089, 5.92777
1.87625207417, 6.83687
1.88310867287, 7.04285
1.92422099193, 8.2779
1.90169131216, 7.60109
1.82313672334, 5.24123
2.02512707538, 11.3092
1.94075128675, 8.77449
1.97232158179, 9.72289
1.82014567594, 5.15138
1.86535739481, 6.50958
1.94175589, 8.80466
1.85001195073, 6.04859
1.98251734867, 10.0292
1.9964329404, 10.4472
2.06555458601, 12.5237
2.06581767501, 12.5316
2.03267029386, 11.5358
1.92993168437, 8.44946
1.96738027566, 9.57445
1.93984354723, 8.74722
2.04648547012, 11.9508
2.09794161588, 13.4966
1.88855617093, 7.20649
1.92748521053, 8.37596
2.04074199532, 11.7783
2.04322699846, 11.853
1.9352785642, 8.61008
2.08138652248, 12.9993
2.05070828454, 12.0777
2.10569369203, 13.7295
2.07071384423, 12.6787
2.10286628792, 13.6446
2.06755376851, 12.5838
2.07379119651, 12.7711
2.14818208918, 15.0059
1.9689843449, 9.62263
1.9887436284, 10.2162
2.15723533554, 15.2779
2.0470832664, 11.9688
2.10143095157, 13.6015
2.17319134937, 15.7572
2.15036855195, 15.0716
2.04177500151, 11.8093
2.0846119877, 13.0962
2.00541712265, 10.7171
2.01400212047, 10.975
2.0896697745, 13.2481
1.99821961932, 10.5009
2.19998831546, 16.5622
2.19970929266, 16.5538
2.19878241594, 16.526
2.06696805574, 12.5662
2.12696608219, 14.3686
2.24191922681, 17.8219
2.18048975049, 15.9765
2.03465004932, 11.5953
2.22378384604, 17.2771
2.14277586991, 14.8435
2.1026392477, 13.6378
2.15111137943, 15.0939
2.24208913223, 17.827
2.14243538292, 14.8333
2.2824451815, 19.0393
2.23732312426, 17.6838
2.14235481312, 14.8308
2.0836904718, 13.0685
2.14197950745, 14.8196
2.17957577647, 15.949
2.19302686204, 16.3531
2.1080937695, 13.8016
2.16659697901, 15.5591
2.23055993592, 17.4806
2.22204000762, 17.2247
2.2648316893, 18.5102
2.14997430198, 15.0597
2.32879505925, 20.4317
2.24801980075, 18.0051
2.29888829763, 19.5333
2.30275866351, 19.6495
2.16761065541, 15.5896
2.31993829428, 20.1656
2.33601592514, 20.6486
2.19598043553, 16.4418
2.2081203853, 16.8065
2.29845614721, 19.5203
2.21329823175, 16.9621
2.28330930341, 19.0653
2.3111600404, 19.9019
2.20598557904, 16.7424
2.3000191684, 19.5672
2.22507415347, 17.3158
2.2386528971, 17.7237
2.28108810653, 18.9985
2.28029259439, 18.9746
2.25599770827, 18.2448
2.33486701451, 20.6141
2.43998125486, 23.7718
2.29948210094, 19.5511
2.3648807711, 21.5157
2.41790816893, 23.1087
2.31688115319, 20.0738
2.39474497736, 22.4129
2.46078999123, 24.3969
2.28757201725, 19.1933
2.35632652679, 21.2588
2.45157565681, 24.1201
2.32831630989, 20.4173
2.31357345241, 19.9744
2.42085740356, 23.1973
2.42699549357, 23.3817
2.3731423677, 21.7639
2.39907911334, 22.5431
2.47193916963, 24.7319
2.49445286569, 25.4082
2.46104286932, 24.4045
2.44615569365, 23.9573
2.43992662425, 23.7702
2.40489515259, 22.7178
2.51582198353, 26.0502
2.4747157861, 24.8153
2.50947123413, 25.8594
2.47981376388, 24.9684
2.42001237901, 23.172
2.43057280775, 23.4892
2.41151263433, 22.9166
2.5063277284, 25.7649
2.38713291652, 22.1842
2.37097270655, 21.6987
2.52430535473, 26.305
2.42538977223, 23.3335
2.56970029113, 27.6687
2.42303436802, 23.2627
2.48639625819, 25.1662
2.50490823244, 25.7223
2.57333532548, 27.7779
2.55150445305, 27.1221
2.63137127976, 29.5214
2.55275414486, 27.1596
2.55847750773, 27.3316
2.42700012942, 23.3819
2.45273102866, 24.1548
2.56663196485, 27.5765
2.45811857254, 24.3167
2.49528623768, 25.4332
2.6094947732, 28.8642
2.60322299924, 28.6758
2.55124554818, 27.1143
2.53219277798, 26.5419
2.48727723991, 25.1926
2.57400705575, 27.7981
2.55084956084, 27.1024
2.67972321277, 30.9739
2.49619835017, 25.4606
2.51783710558, 26.1107
2.59955771883, 28.5657
2.54225005111, 26.8441
2.56166317612, 27.4273
2.58575492553, 28.151
2.68420412109, 31.1085
2.61278029601, 28.9629
2.53732689273, 26.6962
2.56413200699, 27.5014
2.66743385721, 30.6047
2.72317053482, 32.2791
2.65348568891, 30.1857
2.61409610852, 29.0024
2.65349136449, 30.1859
2.651615959, 30.1295
2.7618649604, 33.4415
2.75557701582, 33.2526
2.73526465483, 32.6424
2.64413046614, 29.9047
2.71267749243, 31.9639
2.78465513783, 34.1262
2.72889980601, 32.4512
2.71750551528, 32.1089
2.76155994454, 33.4324
2.59837580622, 28.5302
2.63777194944, 29.7136
2.67116132545, 30.7167
2.81470167485, 35.0288
2.77009322589, 33.6887
2.65347112138, 30.1853
