2.4882, 25.400000000000006
2.4948, 25.60000000000001
2.5014, 25.799999999999997
2.508, 26.0
2.5145999999999997, 26.200000000000003
2.5212, 26.400000000000006
2.5278000000000005, 26.60000000000001
2.5344, 26.80000000000001
2.541, 27.0
2.5476, 27.200000000000003
2.5542, 27.400000000000006
2.5608000000000004, 27.60000000000001
2.5674, 27.80000000000001
2.574, 28.0
2.5806, 28.200000000000003
2.5872, 28.400000000000006
2.5938, 28.60000000000001
2.6004000000000005, 28.80000000000001
2.6069999999999998, 29.0
2.6136, 29.200000000000003
2.6202, 29.400000000000006
2.6268, 29.60000000000001
2.6334000000000004, 29.80000000000001
2.64, 30.0
2.6466, 30.200000000000003
2.6532, 30.400000000000006
2.6598, 30.60000000000001
2.6664000000000003, 30.80000000000001
2.673, 31.0
2.6796, 31.200000000000003
2.6862, 31.400000000000006
2.6928, 31.60000000000001
2.6994000000000002, 31.80000000000001
2.7059999999999995, 32.0
2.7126, 32.2
2.7192000000000003, 32.400000000000006
2.7258, 32.60000000000001
2.7324, 32.80000000000001
2.739, 33.0
2.7456, 33.2
2.7522, 33.400000000000006
2.7588, 33.60000000000001
2.7654, 33.80000000000001
2.772, 34.0
2.7786, 34.2
2.7852, 34.400000000000006
2.7918000000000003, 34.60000000000001
2.7984, 34.80000000000001
2.8049999999999997, 35.0
2.8116, 35.2
2.8182, 35.400000000000006
2.8248, 35.60000000000001
2.8314000000000004, 35.80000000000001
2.8379999999999996, 36.0
2.8446, 36.2
2.8512000000000004, 36.400000000000006
2.8578, 36.60000000000001
2.8644000000000003, 36.80000000000001
2.871, 37.0
2.8775999999999997, 37.2
2.8842000000000003, 37.400000000000006
2.8908, 37.60000000000001
2.8974, 37.80000000000001
2.904, 38.0
2.9106, 38.2
2.9172, 38.400000000000006
2.9238000000000004, 38.60000000000001
2.9304, 38.80000000000001
2.937, 39.0
2.9436, 39.2
2.9501999999999997, 39.400000000000006
2.9568000000000003, 39.60000000000001
2.9634000000000005, 39.80000000000001
2.9699999999999998, 40.0
2.9766, 40.2
2.9832, 40.400000000000006
2.9898000000000002, 40.60000000000001
2.9964000000000004, 40.80000000000001
3.003, 41.0
3.0096, 41.2
3.0162, 41.400000000000006
3.0228, 41.60000000000001
3.0294000000000003, 41.80000000000001
3.036, 42.0
3.0426, 42.2
3.0492, 42.400000000000006
3.0558, 42.60000000000001
3.0624000000000002, 42.80000000000001
3.069, 43.0
3.0756, 43.2
3.0822, 43.400000000000006
3.0888, 43.60000000000001
3.0954000000000006, 43.80000000000001
3.102, 44.0
3.1086, 44.2
3.1152, 44.400000000000006
3.1218, 44.60000000000001
3.1284, 44.80000000000001
3.135, 45.0
3.1416, 45.2
3.1482, 45.400000000000006
3.1548000000000003, 45.60000000000001
3.1614, 45.80000000000001
3.1679999999999997, 46.0
3.1746, 46.2
3.1812, 46.400000000000006
3.1878, 46.60000000000001
3.1944, 46.80000000000001
3.2009999999999996, 47.0
3.2076, 47.2
3.2142, 47.400000000000006
3.2208, 47.60000000000001
3.2274000000000003, 47.80000000000001
3.234, 48.0
3.2405999999999997, 48.2
3.2472000000000003, 48.400000000000006
3.2538, 48.60000000000001
3.2604, 48.80000000000001
3.267, 49.0
3.2735999999999996, 49.2
3.2802000000000002, 49.400000000000006
3.2868000000000004, 49.60000000000001
3.2934, 49.80000000000001
