1.95649678808, 9.24733
1.9683963641, 9.60481
1.91673975268, 8.05294
1.98113482266, 9.9875
1.96591968181, 9.53041
1.99975631499, 10.5469
1.92812084405, 8.39485
1.98144311151, 9.99677
1.97887536711, 9.91962
1.92552757138, 8.31694
1.99132891353, 10.2938
1.93195439094, 8.51002
1.92290965782, 8.2383
2.00077654509, 10.5776
2.05003708631, 12.0575
1.93081621476, 8.47583
2.0281202483, 11.399
2.00221095465, 10.6207
2.0929680535, 13.3472
2.06206409296, 12.4188
2.11313914612, 13.9532
1.94886836556, 9.01815
2.05399478611, 12.1764
2.10468335343, 13.6992
2.10712293007, 13.7724
2.02676560651, 11.3583
2.10936935519, 13.8399
2.13210275304, 14.5229
2.09997076849, 13.5576
2.08951319318, 13.2434
2.1212309703, 14.1963
2.14338596628, 14.8619
2.05530275689, 12.2157
2.18079776318, 15.9858
2.13963172303, 14.7491
2.13851411068, 14.7155
2.08551212817, 13.1232
2.20066855855, 16.5828
2.05185657234, 12.1121
2.21035336071, 16.8737
2.08892995472, 13.2259
2.25339286337, 18.1667
2.21209185015, 16.9259
2.13121279831, 14.4962
2.09244633635, 13.3315
2.23373794007, 17.5762
2.29430828569, 19.3959
2.24567567556, 17.9349
2.30510671656, 19.7203
2.17247998433, 15.7359
2.2028571799, 16.6485
2.27364473763, 18.7751
2.28354729488, 19.0726
2.23134001221, 17.5042
2.31396974333, 19.9866
2.24451072833, 17.8999
2.33353220648, 20.5742
2.24306859869, 17.8565
2.32660106785, 20.366
2.21938832923, 17.1451
2.37704116148, 21.8814
2.38914296645, 22.2449
2.26331778161, 18.4649
2.34709594498, 20.9817
2.30793512337, 19.8053
2.34905667948, 21.0406
2.37070224119, 21.6909
2.36119123447, 21.4052
2.4139291477, 22.9895
2.39373997652, 22.383
2.38490660813, 22.1176
2.44301692428, 23.8634
2.34126283372, 20.8065
2.43577938149, 23.646
2.40294031027, 22.6594
2.37250650428, 21.7451
2.38001225577, 21.9706
2.52802909861, 26.4174
2.47037074331, 24.6852
2.41125691975, 22.9093
2.53333890727, 26.5769
2.44867318429, 24.0333
2.4143695133, 23.0028
2.3930056369, 22.361
2.41365068146, 22.9812
2.3967699387, 22.4741
2.43324199551, 23.5697
2.47691048289, 24.8816
2.42763711037, 23.4014
2.44136644909, 23.8138
2.61766638866, 29.1102
2.57385901882, 27.7942
2.5664842825, 27.5726
2.5359469547, 26.6552
2.53073351189, 26.4986
2.60626097293, 28.7676
2.64364957382, 29.8908
2.48589515979, 25.1516
2.51021764895, 25.8823
2.56241097981, 27.4503
2.50990603925, 25.8729
2.65859451198, 30.3398
2.70319330353, 31.6796
2.67703076413, 30.8937
2.71220933159, 31.9505
2.69684409607, 31.4889
2.71637368626, 32.0756
2.70061621038, 31.6022
2.73235024127, 32.5556
2.72314339661, 32.279
2.68858479145, 31.2408
2.62700242868, 29.3907
2.75758954511, 33.3138
2.59154014032, 28.3254
2.68838976065, 31.2349
2.70465355404, 31.7235
2.62640726192, 29.3728
2.71472518888, 32.0261
2.69937754388, 31.565
2.63048724473, 29.4954
2.78263206271, 34.0662
2.74839930891, 33.0377
2.76090180114, 33.4133
2.83820737674, 35.7358
2.71549754773, 32.0493
2.69058117592, 31.3008
2.73442929518, 32.618
2.73215986673, 32.5499
2.73244492294, 32.5584
2.89341415171, 37.3943
2.71687127254, 32.0906
2.83500067587, 35.6394
2.89116941792, 37.3268
2.83968954821, 35.7803
2.84687655209, 35.9962
2.93253451456, 38.5695
2.75598146078, 33.2655
2.80165834704, 34.6377
2.85403723699, 36.2113
2.9255808655, 38.3606
2.88074772496, 37.0138
2.82026422344, 35.1967
2.89637415705, 37.4832
2.96196041761, 39.4536
2.85087704412, 36.1164
2.98336179963, 40.0965
2.82043508957, 35.2018
2.93491512668, 38.6411
2.84164366214, 35.839
3.01905276725, 41.1687
3.00667689969, 40.7969
2.92592338601, 38.3709
2.98446093305, 40.1295
2.90598152479, 37.7718
2.88743298965, 37.2146
3.00283861769, 40.6816
3.04319965176, 41.8941
2.89193220419, 37.3498
2.94014365695, 38.7981
2.99319580716, 40.3919
3.06617372512, 42.5843
2.97870578312, 39.9566
3.06950947909, 42.6845
2.98811114457, 40.2392
3.10033958673, 43.6108
2.98307960873, 40.088
2.96393548609, 39.5129
2.95391045835, 39.2117
3.04431241842, 41.9276
3.03946609623, 41.782
3.04262182569, 41.8768
3.11502958172, 44.0521
3.00525748702, 40.7543
3.04537653551, 41.9595
3.00979104092, 40.8905
3.0014219816, 40.6391
3.08474128693, 43.1422
3.08491685165, 43.1474
3.05828686642, 42.3474
3.15184364036, 45.158
3.1213378276, 44.2416
3.16559634184, 45.5712
3.20674867231, 46.8075
3.15385085005, 45.2183
3.19605671512, 46.4863
3.15473158689, 45.2448
3.11758998581, 44.129
3.14721074552, 45.0189
3.12229373405, 44.2703
3.24495357511, 47.9553
3.23868168355, 47.7668
3.19891994586, 46.5723
3.22486987385, 47.3519
3.2530328587, 48.198
3.1672955569, 45.6222
3.18041857286, 46.0165
3.13799043483, 44.7419
3.25022678197, 48.1137
3.18999361204, 46.3041
3.24500339931, 47.9568
3.21890690639, 47.1728
3.164374548, 45.5345
3.3, 49.609
3.17847416279, 45.9581
3.29101009513, 49.3389
3.14116817449, 44.8373
3.21043444953, 46.9182
3.14791793085, 45.0401
3.24697551399, 48.016
3.3, 49.609
3.19543374523, 46.4676
3.26454564529, 48.5438
3.17275311026, 45.7862
3.2436806768, 47.917
3.3, 49.609
3.29857450372, 49.5661
3.27737043998, 48.9291
3.3, 49.609
3.3, 49.609
3.24960591108, 48.095
3.23527700307, 47.6646
3.2437073851, 47.9178
3.29871727643, 49.5704
3.3, 49.609
3.2622405496, 48.4746
3.28615025399, 49.1929
3.3, 49.609
3.29406410742, 49.4306
3.27758864922, 48.9357
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.26465702762, 48.5472
3.27005152281, 48.7093
3.3, 49.609
3.27799239067, 48.9478
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
3.3, 49.609
